experiment,scenario_label,scenario,site_type,demand_regime,capacity_pct,n_slots_home,n_slots_work,n_slots_public,seed,policy,family,reliability_pct,failure_count,mandatory_events,urgent_trip_reliability_pct,urgent_trip_failure_count,urgent_trip_events,delivered_kwh_per_vehicle,total_delivered_kwh,peak_demand_kw,mean_demand_kw,coincidence_factor,peak_to_average_ratio,load_factor,line_loss_proxy_kw2h,capacity_kw_proxy,overload_hours_proxy,p95_wait_minutes,mean_wait_minutes,max_queue_length,mean_queue_length,queue_abandonments_location_total,queue_abandonments_timeout_total,action_counts,idle_action_count,normal_request_action_count,flexible_request_action_count,other_action_count,idle_action_share,normal_request_action_share,flexible_request_action_share,cheap_window_request_share,charge_above_target_request_share,claim_boundary,request_count,admitted_count,requested_not_delivered_count,critical_request_count,critical_request_served_count,critical_request_missed_count,optional_request_count,optional_request_served_count,optional_request_missed_count,critical_requested_not_delivered_count,flexible_requested_not_delivered_count,scarce_hour_count,scarce_request_count,scarce_unserved_count,oversubscription_vehicle_steps,queue_rejection_count,cheap_window_request_count,charge_above_target_request_count,low_laxity_missed_charge_count,horizon_hours,driver_behavior,fleet_policy,grid_policy,multi_actor_description,energy_cost_usd,ramp_p95_kw,demand_charge_exposure_usd_month_25,delivered_ratio_vs_ll,peak_ratio_vs_ll,critical_rnd_delta_vs_ll,oversub_delta_vs_ll,reliability_delta_vs_ll_pp,p95_wait_delta_vs_ll_min,energy_matched_1pct,energy_matched_2pct,service_gate_pass,classification,anchor_policy,driver_service_pass,fleet_queue_pass,fleet_cost_pass,fleet_operation_pass,grid_peak_pass,grid_shape_pass,grid_pass,all_pass,final_acceptability_class,actor_failure_pattern,first_failed_layer,requested_not_delivered_delta_vs_anchor,mean_queue_delta_vs_anchor,max_queue_delta_vs_anchor,energy_cost_ratio_vs_anchor,energy_cost_delta_usd_vs_anchor,demand_charge_ratio_vs_anchor,demand_charge_delta_usd_month_25_vs_anchor,peak_to_average_ratio_vs_anchor,ramp_p95_ratio_vs_anchor,load_factor_delta_vs_anchor,squared_load_proxy_ratio_vs_anchor,mean_compliance_probability,noncompliance_share,fleet_recommended_request_count,grid_adjusted_request_count,actual_request_count_driver_layer,grid_deferred_request_count,queue_high_timesteps,queue_avoidance_count,cheap_window_actual_request_share,variant
multi_actor_v2,multi_actor_v2_caltech_sce_cap35,metro_caltech_sce,campus/workplace,multi-actor compact weekly matrix,35,14,2,2,4541,D_Severity1Mild__F_ServiceFirst__G_NoGrid,multi_actor,93.90103567318758,53,869,93.90103567318758,53,869,44.13064575394996,3530.451660315997,198.0,43.029761904761905,4.60146631622631,4.60146631622631,0.21732202982202983,561671.0,129.6,4,60.0,8.25,14,0.06547619047619048,6,0,"[12819, 0, 489, 132]",12819,489,0,132,0.9537946428571429,0.036383928571428574,0.0,0.2995169082125604,0.12721417069243157,"Operational multi-actor scenario; not causal human behavior, global optimization, filed tariff billing, or site-specific feeder validation.",621,615,62,4410,514,3896,54,50,4,62,0,10,59,14,11,6,186,79,3839,168,Severity1Mild,FleetServiceFirst,NoGridIncentive,pref-abl FleetServiceFirst NoGridIncentive,998437.508744233,71.0,4950.0,0.96165704671393,1.0,62,11,-0.3452243958573007,60.0,False,False,False,harmful by priority distortion,LeastLaxity,False,False,True,False,True,False,False,False,not_mutually_acceptable,driver_fleet_grid_fail,driver,62.0,0.06547619047619048,0.0,0.9492663736364813,-53361.58208354516,1.0,0.0,0.8514317332964447,1.0,0.03228715728715731,1.2012785497507277,0.9503720238095238,0.05081845238095238,548.0,548.0,621.0,0.0,10.0,0.0,0.2995169082125604,base
multi_actor_v2,multi_actor_v2_caltech_sce_cap35,metro_caltech_sce,campus/workplace,multi-actor compact weekly matrix,35,14,2,2,4541,D_Severity1Mild__F_ServiceFirst__G_PeakPenalty,multi_actor,94.24626006904488,50,869,94.24626006904488,50,869,44.408403099182536,3552.672247934603,177.0,40.05952380952381,4.418424962852898,4.418424962852898,0.22632499327414582,482260.0,129.6,4,60.0,11.25,11,0.08928571428571429,5,0,"[12835, 0, 487, 118]",12835,487,0,118,0.9549851190476191,0.03623511904761905,0.0,0.30082644628099175,0.09586776859504133,"Operational multi-actor scenario; not causal human behavior, global optimization, filed tariff billing, or site-specific feeder validation.",605,599,50,4410,512,3898,56,52,4,50,0,16,77,17,16,5,182,58,3857,168,Severity1Mild,FleetServiceFirst,GridPeakPenalty,pref-abl FleetServiceFirst GridPeakPenalty,1004364.6691429171,68.89999999999992,4425.0,0.9677096957009562,0.8939393939393939,50,16,0.0,60.0,False,False,False,harmful by priority distortion,LeastLaxity,False,False,True,False,True,True,True,False,not_mutually_acceptable,driver_fleet_fail,driver,50.0,0.08928571428571429,-3.0,0.9549016327371708,-47434.42168486107,0.8939393939393939,-525.0,0.8175626998063849,0.9704225352112665,0.041290120739273295,1.031437609210349,0.9503720238095238,0.048214285714285716,565.0,548.0,605.0,17.0,16.0,0.0,0.30082644628099175,base
multi_actor_v2,multi_actor_v2_caltech_sce_cap35,metro_caltech_sce,campus/workplace,multi-actor compact weekly matrix,35,14,2,2,4542,D_Severity1Mild__F_ServiceFirst__G_NoGrid,multi_actor,95.08009153318078,43,874,95.08009153318078,43,874,51.30042114670457,4104.033691736366,198.0,54.73809523809524,3.617224880382775,3.617224880382775,0.27645502645502645,806172.0,129.6,10,60.0,5.25,14,0.041666666666666664,1,0,"[12714, 0, 571, 155]",12714,571,0,155,0.9459821428571429,0.04248511904761905,0.0,0.3044077134986226,0.13636363636363635,"Operational multi-actor scenario; not causal human behavior, global optimization, filed tariff billing, or site-specific feeder validation.",726,724,77,5153,600,4553,57,54,3,77,0,8,50,7,8,1,221,99,4481,168,Severity1Mild,FleetServiceFirst,NoGridIncentive,pref-abl FleetServiceFirst NoGridIncentive,1150745.5285267695,71.0,4950.0,0.9877870003503738,1.0,77,8,-0.2288329519450798,60.0,False,True,False,harmful by priority distortion,LeastLaxity,False,False,True,False,True,False,False,False,not_mutually_acceptable,driver_fleet_grid_fail,driver,77.0,0.041666666666666664,0.0,0.9917755675841898,-9542.712218871806,1.0,0.0,0.8556981296215745,0.9530201342281901,0.0398929773929774,1.1973782120689578,0.9508184523809524,0.049107142857142856,630.0,630.0,726.0,0.0,8.0,0.0,0.3044077134986226,base
multi_actor_v2,multi_actor_v2_caltech_sce_cap35,metro_caltech_sce,campus/workplace,multi-actor compact weekly matrix,35,14,2,2,4542,D_Severity1Mild__F_ServiceFirst__G_PeakPenalty,multi_actor,94.96567505720824,44,874,94.96567505720824,44,874,51.050974091114426,4084.077927289154,170.0,56.166666666666664,3.026706231454006,3.026706231454006,0.3303921568627451,812506.0,129.6,8,60.0,7.5,10,0.05952380952380952,2,0,"[12689, 0, 569, 182]",12689,569,0,182,0.9441220238095238,0.042336309523809526,0.0,0.2969374167776298,0.16245006657789615,"Operational multi-actor scenario; not causal human behavior, global optimization, filed tariff billing, or site-specific feeder validation.",751,746,96,5153,606,4547,57,54,3,96,0,11,60,17,11,2,223,122,4456,168,Severity1Mild,FleetServiceFirst,GridPeakPenalty,pref-abl FleetServiceFirst GridPeakPenalty,1148965.6860348047,93.0,4250.0,0.9829839099803555,0.8585858585858586,96,11,-0.3432494279176126,60.0,False,True,False,harmful by priority distortion,LeastLaxity,False,False,True,False,True,False,False,False,not_mutually_acceptable,driver_fleet_grid_fail,driver,96.0,0.05952380952380952,-4.0,0.9902416017734004,-11322.554710836615,0.8585858585858586,-700.0,0.7160038280216322,1.2483221476510096,0.09383010780069603,1.2067858739515893,0.9508184523809524,0.04732142857142857,652.0,630.0,751.0,22.0,11.0,0.0,0.2969374167776298,base
multi_actor_v2,multi_actor_v2_caltech_sce_cap35,metro_caltech_sce,campus/workplace,multi-actor compact weekly matrix,35,14,2,2,4543,D_Severity1Mild__F_ServiceFirst__G_NoGrid,multi_actor,94.8441247002398,43,834,94.8441247002398,43,834,44.51673945476335,3561.3391563810683,198.0,46.470238095238095,4.260791597284489,4.260791597284489,0.23469817219817218,653613.0,129.6,8,60.0,8.25,14,0.06547619047619048,4,0,"[12805, 0, 484, 151]",12805,484,0,151,0.9527529761904762,0.03601190476190476,0.0,0.28503937007874014,0.15118110236220472,"Operational multi-actor scenario; not causal human behavior, global optimization, filed tariff billing, or site-specific feeder validation.",635,630,79,4395,500,3895,63,62,1,79,0,11,67,16,11,4,181,96,3822,168,Severity1Mild,FleetServiceFirst,NoGridIncentive,pref-abl FleetServiceFirst NoGridIncentive,1036490.5241485026,93.0,4950.0,0.9830860666044221,1.0,79,11,-0.2398081534772274,60.0,False,True,False,harmful by priority distortion,LeastLaxity,False,False,True,False,True,False,False,False,not_mutually_acceptable,driver_fleet_grid_fail,driver,79.0,0.06547619047619048,0.0,0.9790009255837973,-22232.19721197337,1.0,0.0,0.8106827206353274,1.1032028469750932,0.04443241943241941,1.2714449949520592,0.9504464285727893,0.04806547619047619,539.0,539.0,635.0,0.0,11.0,0.0,0.28503937007874014,base
multi_actor_v2,multi_actor_v2_caltech_sce_cap35,metro_caltech_sce,campus/workplace,multi-actor compact weekly matrix,35,14,2,2,4543,D_Severity1Mild__F_ServiceFirst__G_PeakPenalty,multi_actor,95.20383693045564,40,834,95.20383693045564,40,834,44.14673835516843,3531.7390684134743,177.0,44.69047619047619,3.9605753862546615,3.9605753862546615,0.25248856604788805,619198.0,129.6,10,60.0,15.75,11,0.125,7,0,"[12812, 0, 476, 152]",12812,476,0,152,0.9532738095238096,0.035416666666666666,0.0,0.3105095541401274,0.1449044585987261,"Operational multi-actor scenario; not causal human behavior, global optimization, filed tariff billing, or site-specific feeder validation.",628,618,75,4396,505,3891,62,59,3,73,0,21,125,24,22,7,195,91,3828,168,Severity1Mild,FleetServiceFirst,GridPeakPenalty,pref-abl FleetServiceFirst GridPeakPenalty,1018247.7798128674,93.0,4425.0,0.9749151419119317,0.8939393939393939,73,22,0.11990407673860659,60.0,False,False,False,harmful by priority distortion,LeastLaxity,False,False,True,False,True,False,False,False,not_mutually_acceptable,driver_fleet_grid_fail,driver,75.0,0.125,-3.0,0.9617700265319727,-40474.941547608585,0.8939393939393939,-525.0,0.7535618572512552,1.1032028469750932,0.062222813282135275,1.204498989439202,0.9504464285727893,0.05029761904761905,546.0,530.0,628.0,16.0,21.0,0.0,0.3105095541401274,base
multi_actor_v2,multi_actor_v2_caltech_sce_cap35,metro_caltech_sce,campus/workplace,multi-actor compact weekly matrix,35,14,2,2,4544,D_Severity1Mild__F_ServiceFirst__G_NoGrid,multi_actor,95.5503512880562,38,854,95.5503512880562,38,854,54.87850354377933,4390.280283502347,205.0,63.32738095238095,3.2371463483410094,3.2371463483410094,0.30891405342624856,1052353.0,129.6,20,60.0,8.25,15,0.06547619047619048,3,0,"[12642, 0, 609, 189]",12642,609,0,189,0.940625,0.0453125,0.0,0.2807017543859649,0.16040100250626566,"Operational multi-actor scenario; not causal human behavior, global optimization, filed tariff billing, or site-specific feeder validation.",798,795,98,5290,651,4639,62,57,5,98,0,12,89,17,12,3,224,128,4549,168,Severity1Mild,FleetServiceFirst,NoGridIncentive,pref-abl FleetServiceFirst NoGridIncentive,1228734.723216853,85.69999999999999,5125.0,0.9849904450865598,1.0,98,12,-0.5854800936768072,60.0,False,True,False,harmful by priority distortion,LeastLaxity,False,False,True,False,True,False,False,False,not_mutually_acceptable,driver_fleet_grid_fail,driver,98.0,0.06547619047619048,1.0,0.9790256075136079,-26324.09627349861,1.0,0.0,0.8116364319954883,0.9918981481481509,0.05818815331010452,1.254379618162378,0.9509030032465986,0.04873511904761905,670.0,670.0,798.0,0.0,12.0,0.0,0.2807017543859649,base
multi_actor_v2,multi_actor_v2_caltech_sce_cap35,metro_caltech_sce,campus/workplace,multi-actor compact weekly matrix,35,14,2,2,4544,D_Severity1Mild__F_ServiceFirst__G_PeakPenalty,multi_actor,95.90163934426229,35,854,95.90163934426229,35,854,54.32917988642485,4346.3343909139885,177.0,60.70238095238095,2.915865856050206,2.915865856050206,0.34295130481571157,971446.0,129.6,18,60.0,10.5,10,0.08333333333333333,4,0,"[12660, 0, 608, 172]",12660,608,0,172,0.9419642857142857,0.04523809523809524,0.0,0.2705128205128205,0.1423076923076923,"Operational multi-actor scenario; not causal human behavior, global optimization, filed tariff billing, or site-specific feeder validation.",780,775,91,5290,643,4647,61,55,6,90,0,14,83,21,15,4,211,111,4565,168,Severity1Mild,FleetServiceFirst,GridPeakPenalty,pref-abl FleetServiceFirst GridPeakPenalty,1233659.8770379438,100.0,4425.0,0.9751308731446514,0.8634146341463415,90,15,-0.23419203747072004,60.0,False,False,False,harmful by priority distortion,LeastLaxity,False,False,True,False,True,False,False,False,not_mutually_acceptable,driver_fleet_grid_fail,driver,91.0,0.08333333333333333,-4.0,0.982949848947241,-21398.942452407908,0.8634146341463415,-700.0,0.7310830913761187,1.1574074074074108,0.09222540469956753,1.1579404083471703,0.9509030032465986,0.048660714285714286,697.0,673.0,780.0,24.0,14.0,0.0,0.2705128205128205,base
multi_actor_v2,multi_actor_v2_caltech_sce_cap35,metro_caltech_sce,campus/workplace,multi-actor compact weekly matrix,35,14,2,2,4545,D_Severity1Mild__F_ServiceFirst__G_NoGrid,multi_actor,95.87155963302753,36,872,95.87155963302753,36,872,53.50778930808152,4280.623144646522,198.0,51.69642857142857,3.8300518134715027,3.8300518134715027,0.2610930735930736,740843.0,129.6,9,60.0,8.25,14,0.06547619047619048,6,0,"[12654, 0, 615, 171]",12654,615,0,171,0.9415178571428572,0.04575892857142857,0.0,0.2964376590330789,0.15012722646310434,"Operational multi-actor scenario; not causal human behavior, global optimization, filed tariff billing, or site-specific feeder validation.",786,780,86,5428,636,4792,69,69,0,86,0,10,56,16,11,6,233,118,4711,168,Severity1Mild,FleetServiceFirst,NoGridIncentive,pref-abl FleetServiceFirst NoGridIncentive,1245223.1904428164,71.0,4950.0,0.9878632041335467,1.0,86,11,-0.11467889908256268,60.0,False,True,False,harmful by priority distortion,LeastLaxity,False,False,True,False,True,False,False,False,not_mutually_acceptable,driver_fleet_grid_fail,driver,86.0,0.06547619047619048,0.0,0.9795021738725297,-26058.511280968785,1.0,0.0,0.8763385146804837,1.109375,0.03228715728715728,1.14652649563655,0.9503818401682622,0.04933035714285714,664.0,664.0,786.0,0.0,10.0,0.0,0.2964376590330789,base
multi_actor_v2,multi_actor_v2_caltech_sce_cap35,metro_caltech_sce,campus/workplace,multi-actor compact weekly matrix,35,14,2,2,4545,D_Severity1Mild__F_ServiceFirst__G_PeakPenalty,multi_actor,95.87155963302753,36,872,95.87155963302753,36,872,53.240076181385724,4259.206094510858,177.0,52.82738095238095,3.350535211267606,3.350535211267606,0.29845977939198276,754279.0,129.6,8,60.0,6.75,11,0.05357142857142857,3,0,"[12679, 0, 616, 145]",12679,616,0,145,0.9433779761904761,0.04583333333333333,0.0,0.2733245729303548,0.12483574244415244,"Operational multi-actor scenario; not causal human behavior, global optimization, filed tariff billing, or site-specific feeder validation.",761,758,72,5428,622,4806,74,73,1,72,0,9,54,13,9,3,208,95,4740,168,Severity1Mild,FleetServiceFirst,GridPeakPenalty,pref-abl FleetServiceFirst GridPeakPenalty,1258751.3477250128,71.0,4425.0,0.9829206723910444,0.8939393939393939,72,9,-0.11467889908256268,60.0,False,True,False,harmful by priority distortion,LeastLaxity,False,False,True,False,True,False,False,False,not_mutually_acceptable,driver_fleet_grid_fail,driver,72.0,0.05357142857142857,-3.0,0.9901435268188146,-12530.353998772334,0.8939393939393939,-525.0,0.7666222791293216,1.109375,0.06965386308606644,1.1673200105855643,0.9503818401682622,0.04992559523809524,696.0,671.0,761.0,25.0,9.0,0.0,0.2733245729303548,base
multi_actor_v2,multi_actor_v2_caltech_sce_cap35,metro_caltech_sce,campus/workplace,multi-actor compact weekly matrix,35,14,2,2,4541,D_Severity1Mild__F_ServiceFirst__G_NoGrid,multi_actor,93.90103567318758,53,869,93.90103567318758,53,869,44.051895753949964,3524.151660315997,198.0,43.88095238095238,4.5122083559414,4.5122083559414,0.2216209716209716,577424.0,129.6,4,60.0,8.25,14,0.06547619047619048,6,0,"[12817, 0, 489, 134]",12817,489,0,134,0.9536458333333333,0.036383928571428574,0.0,0.3017656500802568,0.13162118780096307,"Operational multi-actor scenario; not causal human behavior, global optimization, filed tariff billing, or site-specific feeder validation.",623,617,65,4410,513,3897,54,50,4,65,0,10,59,14,11,6,188,82,3837,168,Severity1Mild,FleetServiceFirst,NoGridIncentive,pref-abl FleetServiceFirst NoGridIncentive,996633.397951937,71.0,4950.0,0.959940994498176,1.0,65,11,-0.3452243958573007,60.0,False,False,False,harmful by priority distortion,LeastLaxity,False,False,True,False,True,False,False,False,not_mutually_acceptable,driver_fleet_grid_fail,driver,65.0,0.06547619047619048,0.0,0.9475511118454902,-55165.69287584117,1.0,0.0,0.8349158979924037,1.0,0.03658609908609908,1.2349704102780172,0.9503720238095238,0.05081845238095238,1096.0,1096.0,1244.0,0.0,20.0,0.0,0.30064308681672025,equal
multi_actor_v2,multi_actor_v2_caltech_sce_cap35,metro_caltech_sce,campus/workplace,multi-actor compact weekly matrix,35,14,2,2,4541,D_Severity1Mild__F_ServiceFirst__G_PeakPenalty,multi_actor,94.24626006904488,50,869,94.24626006904488,50,869,44.329653099182536,3546.372247934603,177.0,40.61309523809524,4.358200205188333,4.358200205188333,0.22945251546946463,503511.0,129.6,5,60.0,11.25,11,0.08928571428571429,5,0,"[12834, 0, 485, 121]",12834,485,0,121,0.9549107142857143,0.03608630952380952,0.0,0.30198019801980197,0.10231023102310231,"Operational multi-actor scenario; not causal human behavior, global optimization, filed tariff billing, or site-specific feeder validation.",606,600,51,4410,512,3898,56,52,4,51,0,16,76,17,16,5,183,62,3856,168,Severity1Mild,FleetServiceFirst,GridPeakPenalty,pref-abl FleetServiceFirst GridPeakPenalty,1003217.802352162,75.89999999999992,4425.0,0.9659936434852022,0.8939393939393939,51,16,0.0,60.0,False,False,False,harmful by priority distortion,LeastLaxity,False,False,True,False,True,True,True,False,not_mutually_acceptable,driver_fleet_fail,driver,51.0,0.08928571428571429,-3.0,0.953811246939392,-48581.28847561625,0.8939393939393939,-525.0,0.8064190194484785,1.069014084507041,0.044417642934592105,1.0768883632296107,0.9503720238095238,0.048214285714285716,1127.0,1093.0,1211.0,34.0,32.0,0.0,0.3014037985136251,equal
multi_actor_v2,multi_actor_v2_caltech_sce_cap35,metro_caltech_sce,campus/workplace,multi-actor compact weekly matrix,35,14,2,2,4542,D_Severity1Mild__F_ServiceFirst__G_NoGrid,multi_actor,94.96567505720824,44,874,94.96567505720824,44,874,51.221671146704566,4097.7336917363655,198.0,54.82738095238095,3.611334274237325,3.611334274237325,0.2769059644059644,799451.0,129.6,9,60.0,5.25,14,0.041666666666666664,0,0,"[12719, 0, 570, 151]",12719,570,0,151,0.9463541666666667,0.04241071428571429,0.0,0.30374479889042993,0.13453536754507628,"Operational multi-actor scenario; not causal human behavior, global optimization, filed tariff billing, or site-specific feeder validation.",721,720,72,5153,601,4552,57,54,3,72,0,8,48,7,8,0,219,97,4486,168,Severity1Mild,FleetServiceFirst,NoGridIncentive,pref-abl FleetServiceFirst NoGridIncentive,1145884.8648547432,71.0,4950.0,0.9862706731051228,1.0,72,8,-0.3432494279176126,60.0,False,True,False,harmful by priority distortion,LeastLaxity,False,False,True,False,True,False,False,False,not_mutually_acceptable,driver_fleet_grid_fail,driver,72.0,0.041666666666666664,0.0,0.9875863812239949,-14403.375890898053,1.0,0.0,0.8543046357615894,0.9530201342281901,0.04034391534391532,1.187395753036251,0.9508184523809524,0.049107142857142856,1259.0,1259.0,1447.0,0.0,16.0,0.0,0.304077401520387,equal
multi_actor_v2,multi_actor_v2_caltech_sce_cap35,metro_caltech_sce,campus/workplace,multi-actor compact weekly matrix,35,14,2,2,4542,D_Severity1Mild__F_ServiceFirst__G_PeakPenalty,multi_actor,94.50800915331807,48,874,94.50800915331807,48,874,50.73597409111443,4058.8779272891543,177.0,56.00595238095238,3.160378361143586,3.160378361143586,0.31641781006187786,807229.0,129.6,7,60.0,9.0,11,0.07142857142857142,3,0,"[12697, 0, 565, 178]",12697,565,0,178,0.9447172619047619,0.04203869047619048,0.0,0.29878869448183043,0.15612382234185734,"Operational multi-actor scenario; not causal human behavior, global optimization, filed tariff billing, or site-specific feeder validation.",743,736,91,5153,603,4550,57,54,3,91,0,12,62,19,12,3,222,116,4464,168,Severity1Mild,FleetServiceFirst,GridPeakPenalty,pref-abl FleetServiceFirst GridPeakPenalty,1141590.3735857862,86.0,4425.0,0.976918600999352,0.8939393939393939,91,12,-0.8009153318077864,60.0,False,False,False,harmful by priority distortion,LeastLaxity,False,False,True,False,True,False,False,False,not_mutually_acceptable,driver_fleet_grid_fail,driver,91.0,0.07142857142857142,-3.0,0.9838851532720532,-18697.867159855086,0.8939393939393939,-525.0,0.7476255809234872,1.154362416107385,0.0798557609998288,1.1989481360680014,0.9508184523809524,0.04732142857142857,1299.0,1256.0,1494.0,43.0,23.0,0.0,0.2978580990629183,equal
multi_actor_v2,multi_actor_v2_caltech_sce_cap35,metro_caltech_sce,campus/workplace,multi-actor compact weekly matrix,35,14,2,2,4543,D_Severity1Mild__F_ServiceFirst__G_NoGrid,multi_actor,94.60431654676259,45,834,94.60431654676259,45,834,44.51673945476335,3561.3391563810683,198.0,45.23809523809524,4.376842105263157,4.376842105263157,0.2284752284752285,619676.0,129.6,8,60.0,6.75,14,0.05357142857142857,4,0,"[12810, 0, 486, 144]",12810,486,0,144,0.953125,0.03616071428571429,0.0,0.2841269841269841,0.14444444444444443,"Operational multi-actor scenario; not causal human behavior, global optimization, filed tariff billing, or site-specific feeder validation.",630,625,72,4395,500,3895,63,62,1,72,0,9,51,12,9,4,179,91,3827,168,Severity1Mild,FleetServiceFirst,NoGridIncentive,pref-abl FleetServiceFirst NoGridIncentive,1037160.3433568948,86.0,4950.0,0.9830860666044221,1.0,72,9,-0.4796163069544406,60.0,False,True,False,harmful by priority distortion,LeastLaxity,False,False,True,False,True,False,False,False,not_mutually_acceptable,driver_fleet_grid_fail,driver,72.0,0.05357142857142857,0.0,0.9796335928486798,-21562.378003581194,1.0,0.0,0.8327631578947368,1.0201660735468605,0.03820947570947572,1.2054288220887777,0.9504464285727893,0.04806547619047619,1080.0,1080.0,1265.0,0.0,20.0,0.0,0.2845849802371542,equal
multi_actor_v2,multi_actor_v2_caltech_sce_cap35,metro_caltech_sce,campus/workplace,multi-actor compact weekly matrix,35,14,2,2,4543,D_Severity1Mild__F_ServiceFirst__G_PeakPenalty,multi_actor,95.08393285371703,41,834,95.08393285371703,41,834,44.06798835516843,3525.4390684134746,177.0,43.714285714285715,4.049019607843137,4.049019607843137,0.2469733656174334,581424.0,129.6,8,60.0,14.25,10,0.1130952380952381,6,0,"[12819, 0, 476, 145]",12819,476,0,145,0.9537946428571429,0.035416666666666666,0.0,0.3075684380032206,0.14009661835748793,"Operational multi-actor scenario; not causal human behavior, global optimization, filed tariff billing, or site-specific feeder validation.",621,613,68,4397,505,3892,60,59,1,67,0,17,98,23,19,6,191,87,3836,168,Severity1Mild,FleetServiceFirst,GridPeakPenalty,pref-abl FleetServiceFirst GridPeakPenalty,1019932.762241414,74.49999999999983,4425.0,0.9731760651355706,0.8939393939393939,67,19,0.0,60.0,False,False,False,harmful by priority distortion,LeastLaxity,False,False,True,False,True,False,False,False,not_mutually_acceptable,driver_fleet_grid_fail,driver,68.0,0.1130952380952381,-4.0,0.9633615503507696,-38789.95911906194,0.8939393939393939,-525.0,0.7703897636495676,0.883748517200476,0.05670761285168063,1.1310188670436574,0.9504464285727893,0.05029761904761905,1093.0,1061.0,1249.0,32.0,38.0,0.0,0.3090472377902322,equal
multi_actor_v2,multi_actor_v2_caltech_sce_cap35,metro_caltech_sce,campus/workplace,multi-actor compact weekly matrix,35,14,2,2,4544,D_Severity1Mild__F_ServiceFirst__G_NoGrid,multi_actor,95.66744730679156,37,854,95.66744730679156,37,854,54.87850354377933,4390.280283502347,205.0,62.56547619047619,3.2765674055751117,3.2765674055751117,0.30519744483159117,1045089.0,129.6,21,60.0,9.0,15,0.07142857142857142,2,0,"[12649, 0, 608, 183]",12649,608,0,183,0.9411458333333333,0.04523809523809524,0.0,0.2781289506953224,0.15423514538558786,"Operational multi-actor scenario; not causal human behavior, global optimization, filed tariff billing, or site-specific feeder validation.",791,789,92,5290,652,4638,62,57,5,92,0,13,104,17,13,2,220,122,4556,168,Severity1Mild,FleetServiceFirst,NoGridIncentive,pref-abl FleetServiceFirst NoGridIncentive,1230712.9447998363,100.0,5125.0,0.9849904450865598,1.0,92,13,-0.4683840749414543,60.0,False,True,False,harmful by priority distortion,LeastLaxity,False,False,True,False,True,False,False,False,not_mutually_acceptable,driver_fleet_grid_fail,driver,92.0,0.07142857142857142,1.0,0.9806018058178327,-24345.874690515455,1.0,0.0,0.8215203120540386,1.1574074074074108,0.05447154471544713,1.2457211038175418,0.9509030032465987,0.04873511904761905,1339.0,1339.0,1589.0,0.0,25.0,0.0,0.27942101950912523,equal
multi_actor_v2,multi_actor_v2_caltech_sce_cap35,metro_caltech_sce,campus/workplace,multi-actor compact weekly matrix,35,14,2,2,4544,D_Severity1Mild__F_ServiceFirst__G_PeakPenalty,multi_actor,95.66744730679156,37,854,95.66744730679156,37,854,54.219219975869144,4337.537598069532,177.0,59.220238095238095,2.988843099809026,2.988843099809026,0.3345776163572774,939945.0,129.6,19,62.99999999999983,12.0,10,0.09523809523809523,4,0,"[12670, 0, 607, 163]",12670,607,0,163,0.9427083333333334,0.045163690476190475,0.0,0.2675324675324675,0.13116883116883116,"Operational multi-actor scenario; not causal human behavior, global optimization, filed tariff billing, or site-specific feeder validation.",770,764,81,5290,644,4646,61,55,6,80,0,17,108,23,18,4,206,101,4575,168,Severity1Mild,FleetServiceFirst,GridPeakPenalty,pref-abl FleetServiceFirst GridPeakPenalty,1226166.4547693026,100.0,4425.0,0.9731572504281802,0.8634146341463415,80,18,-0.4683840749414543,62.99999999999983,False,False,False,harmful by priority distortion,LeastLaxity,False,False,True,False,True,False,False,False,not_mutually_acceptable,driver_fleet_grid_fail,driver,81.0,0.09523809523809523,-4.0,0.9769792743795215,-28892.36472104909,0.8634146341463415,-700.0,0.7493803765055441,1.1574074074074108,0.08385171624113336,1.1203919694186613,0.9509030032465986,0.048660714285714286,1393.0,1345.0,1550.0,48.0,31.0,0.0,0.26903225806451614,equal
multi_actor_v2,multi_actor_v2_caltech_sce_cap35,metro_caltech_sce,campus/workplace,multi-actor compact weekly matrix,35,14,2,2,4545,D_Severity1Mild__F_ServiceFirst__G_NoGrid,multi_actor,95.87155963302753,36,872,95.87155963302753,36,872,53.40507712273957,4272.406169819165,198.0,51.36309523809524,3.8549078688144625,3.8549078688144625,0.2594095719095719,737301.0,129.6,9,60.0,8.25,14,0.06547619047619048,6,0,"[12662, 0, 613, 165]",12662,613,0,165,0.9421130952380953,0.045610119047619045,0.0,0.29562982005141386,0.14524421593830333,"Operational multi-actor scenario; not causal human behavior, global optimization, filed tariff billing, or site-specific feeder validation.",778,772,79,5428,635,4793,69,69,0,79,0,10,56,16,11,6,230,113,4719,168,Severity1Mild,FleetServiceFirst,NoGridIncentive,pref-abl FleetServiceFirst NoGridIncentive,1241341.4868212033,71.0,4950.0,0.9859669271647628,1.0,79,11,-0.11467889908256268,60.0,False,True,False,harmful by priority distortion,LeastLaxity,False,False,True,False,True,False,False,False,not_mutually_acceptable,driver_fleet_grid_fail,driver,79.0,0.06547619047619048,0.0,0.9764487958396753,-29940.21490258188,1.0,0.0,0.8820257271989802,1.109375,0.030603655603655605,1.1410449066257276,0.9503818401682622,0.04933035714285714,1327.0,1327.0,1564.0,0.0,20.0,0.0,0.2960358056265985,equal
