capacity_pct,grid,dev_realized,reliability_pct,delivered_ratio_vs_ll,critical_request_served_count,critical_request_count,p95_wait_minutes,squared_load_proxy_ratio_vs_anchor,ramp_p95_ratio_vs_anchor,peak_to_average_ratio,all_pass,driver_pass,fleet_pass,grid_pass,U_D,U_F,U_G
20,NoGrid,0.0,90.19287319761602,0.9981340296432784,444.0,4937.0,0.0,0.9880355688848521,0.9757204486626403,3.0036264539747513,1.0,1.0,1.0,1.0,0.9509643659880801,0.5449665788940652,0.6595090377470325
20,NoGrid,0.0125,90.05410661575593,0.9915634890427688,446.6,4937.6,12.0,1.0161511586726515,1.028281852171412,2.93256348619165,0.6,1.0,0.8,0.8,0.8804314733096027,0.4827244005184705,0.5722519777339141
20,NoGrid,0.0248641392971173,89.75230360458127,0.9824758737609056,447.0,4937.6,36.599999999999966,1.0544867813630119,1.011088869715272,2.8364317320661376,0.2,0.4,0.4,0.8,0.7823291114627346,0.3546399060272199,0.6178821184440091
20,NoGrid,0.0371677252882868,89.68373281261643,0.9769022365712514,447.6,4937.8,48.0,1.0766251746695832,1.0602116767328158,2.763682545338834,0.0,0.0,0.2,0.6,0.7227434029971822,0.29532382842561467,0.5388666821019097
20,NoGrid,0.0494156503644881,89.54560702226426,0.9722343555602887,449.2,4937.8,48.0,1.1090676454278436,1.0700362381363242,2.6840146232092796,0.0,0.0,0.2,0.4,0.6724373100005375,0.2954858438980923,0.5318753553220492
20,NoGrid,0.0737364370599975,89.2419947139358,0.9657251600232465,451.6,4937.6,48.0,1.1863502755472308,1.0780623142555843,2.535485374385615,0.0,0.0,0.2,0.0,0.6017322326864796,0.2957307193778354,0.5338222555770649
20,NoGrid,0.0976171114181145,89.45068252172283,0.9590146520901092,454.6,4937.2,60.0,1.2834548105159878,1.1382739909884,2.3893108892591717,0.0,0.0,0.0,0.0,0.5314488824825983,0.2335382402981447,0.4335866085268404
20,NoGrid,0.1439510915079742,89.75350387314339,0.9522222117186127,458.6,4937.2,72.0,1.4807782320889598,1.1382739909884,2.161406512730737,0.0,0.0,0.0,0.0,0.4607653303367598,0.17144332820221989,0.44018480895596757
20,NoGrid,0.2032127469331808,89.89193092274922,0.9518572248095477,467.0,4936.2,84.0,1.7066887967206186,1.1382739909884,1.9522071378459631,0.0,0.0,0.0,0.0,0.4575779761931281,0.10980359385762328,0.4353062400579517
20,NoGrid,0.2800697790508459,89.72979770805266,0.9510934435999836,479.4,4936.2,84.59999999999997,1.9881799179524662,1.1554669734445404,1.7834117171348602,0.0,0.0,0.0,0.0,0.4486489885402633,0.10793462076090937,0.3752598814831595
20,NoGrid,0.3736608864604598,90.03645759858071,0.956024610424258,491.4,4936.4,96.0,2.323590902677993,1.1102739909884003,1.6204704932626797,0.0,0.0,0.0,0.0,0.5025962483518999,0.04977311401020987,0.4163323030713818
20,PeakPenalty,0.0,90.19287319761602,0.9981340296432784,442.6,4937.0,0.0,0.9587234535236145,0.9781274662064998,2.6740512260807394,1.0,1.0,1.0,1.0,0.9509643659880801,0.5448247923840389,0.7414237800405502
20,PeakPenalty,0.0125,90.0556093721696,0.9924054680906835,445.2,4937.0,36.0,0.9837958624554866,0.9953204486626399,2.6835589519800394,0.4,1.0,0.4,1.0,0.8893884828222279,0.3575881101883735,0.7011322797547106
20,PeakPenalty,0.0248641392971173,90.10264937366505,0.9872848156303713,448.0,4937.4,48.0,1.0132330840153034,1.0272502732240436,2.642523006398321,0.2,0.4,0.2,1.0,0.8351956570436389,0.2953680074533155,0.6445953287923747
20,PeakPenalty,0.0371677252882868,90.08000361819246,0.9837537401442082,451.0,4937.4,60.0,1.0467852339487447,1.052843255680184,2.5994688959226044,0.0,0.0,0.0,0.6,0.7975502057413146,0.23317181107465468,0.5992901195863598
20,PeakPenalty,0.0494156503644881,90.07801942232265,0.9790009074271107,454.0,4937.4,60.0,1.092853773315033,1.0734748346275524,2.5507804461341665,0.0,0.0,0.0,0.6,0.7470218588996345,0.23347561469599384,0.5614836557095979
20,PeakPenalty,0.0737364370599975,90.02755413981761,0.9749391842846636,459.8,4937.4,60.0,1.1860007725138701,1.088211676732816,2.42018759061697,0.0,0.0,0.0,0.2,0.7035969927284771,0.23406296836391624,0.5428004020361892
20,PeakPenalty,0.0976171114181145,89.98378919014839,0.9719604725400135,462.2,4937.4,60.0,1.2666381652427532,1.0847730802415878,2.35800882275858,0.0,0.0,0.0,0.0,0.6717170855490082,0.23430601126098757,0.5444326428511603
